Serial,Accident ID,Lat,Long,Day of week,Date in month,Month,Year,Date,Time,Time(12h),Relative Wealth Index
1,1.7E+14,23.77125001,90.36808342,4,20,4,17,2017-04,645,8:40 PM,1.305
2,1.7E+14,23.84718815,90.41116242,1,2,1,17,2017-01,1810,11:10 AM,1.051
3,1.7E+14,23.85048195,90.40875717,1,16,1,17,2017-01,630,9:10 AM,1.051
4,1.7E+14,23.84570307,90.41239234,5,17,2,17,2017-02,2000,1:40 AM,1.051
5,1.7E+14,23.86075382,90.40033218,5,24,3,17,2017-03,1630,7:30 PM,1.051
6,1.7E+14,23.77756504,90.39837547,7,5,3,17,2017-03,1945,3:30 AM,1.057
7,1.7E+14,23.8503483,90.40838705,5,7,4,17,2017-04,2130,8:00 AM,1.051
8,1.7E+14,23.84013454,90.41682598,6,24,6,17,2017-06,12,8:00 PM,1.006
9,1.7E+14,23.8479829,90.41052798,4,20,7,17,2017-07,1100,7:00 AM,1.051
10,1.7E+14,23.84293417,90.41491848,2,4,7,17,2017-07,400,7:00 PM,1.006
11,1.7E+14,23.84718815,90.41116242,4,10,8,17,2017-08,1830,12:10 AM,1.051
12,1.7E+14,23.84013454,90.41682598,6,19,8,17,2017-08,1630,8:30 AM,1.006
13,1.7E+14,23.87971199,90.39241999,4,24,8,17,2017-08,1300,5:30 AM,1.299
14,1.7E+14,23.8503483,90.40838705,2,12,9,17,2017-09,15,11:30 PM,1.051
15,1.7E+14,23.84718815,90.41116242,2,3,10,17,2017-10,1115,10:35 AM,1.051
16,1.7E+14,23.84718815,90.41116242,6,4,11,17,2017-11,1330,10:40 PM,1.051
17,1.7E+14,23.84718815,90.41116242,4,9,11,17,2017-11,430,4:30 AM,1.051
18,1.7E+14,23.8503483,90.40838705,1,11,12,17,2017-12,1930,8:00 PM,1.051
19,1.7E+14,23.85049993,90.40850131,3,13,12,17,2017-12,745,12:45 AM,1.051
20,1.7E+14,23.8503483,90.40838705,2,19,12,17,2017-12,1800,9:30 AM,1.051
21,1.7E+14,24.02317942,90.29394912,4,12,1,17,2017-01,1800,9:00 AM,0.618
22,1.7E+14,23.75066133,90.44090785,6,4,2,17,2017-02,150,3:30 PM,1.155
23,1.7E+14,23.73749767,90.40421822,1,22,5,17,2017-05,1230,9:05 AM,1.514
24,1.7E+14,23.74618076,90.39556083,7,30,4,17,2017-04,500,2:30 PM,1.763
25,1.7E+14,23.75346919,90.40075122,3,17,5,17,2017-05,500,12:00 PM,1.763
26,1.7E+14,23.74524522,90.40448093,1,18,9,17,2017-09,500,7:10 AM,1.763
27,1.7E+14,23.7744314,90.36600494,1,18,9,17,2017-09,930,9:30 AM,1.305
28,1.7E+14,23.76803415,90.42014,3,29,11,17,2017-11,415,3:30 PM,1.185
29,1.7E+14,23.76802766,90.42035551,4,10,8,17,2017-08,1800,5:35 PM,1.185
30,1.7E+14,23.76417881,90.37083778,1,6,2,17,2017-02,600,11:35 AM,1.195
31,1.7E+14,23.77908616,90.37088445,3,5,4,17,2017-04,0:30,12:30 AM,1.305
32,1.7E+14,23.76414886,90.37072984,6,20,5,17,2017-05,18:00,6:00 PM,1.195
33,1.7E+14,23.76428929,90.37080128,4,1,6,17,2017-06,19:45,7:45 PM,1.195
34,1.7E+14,23.77925739,90.37113252,6,1,7,17,2017-07,12:30,12:30 PM,1.305
35,1.7E+14,23.72292741,90.41035213,4,15,6,17,2017-06,14:00,2:00 PM,1.256
36,1.7E+14,23.7115733,90.40319472,6,24,6,17,2017-06,19:30,7:30 PM,1.256
37,1.7E+14,23.71980244,90.38877534,6,30,12,17,2017-12,7:00,7:00 AM,1.33
38,1.7E+14,23.70644312,90.41046716,3,22,2,17,2017-02,12:30,12:30 PM,1.256
39,1.7E+14,23.71097581,90.4314069,3,8,2,17,2017-02,23:10,11:10 PM,1.273
40,1.7E+14,23.73019436,90.41015339,6,29,4,17,2017-04,6:30,6:30 AM,1.514
41,1.7E+14,23.73008548,90.41014507,6,13,5,17,2017-05,19:15,7:15 PM,1.514
42,1.7E+14,23.73472931,90.41080648,2,4,7,17,2017-07,0:35,12:35 AM,1.514
43,1.7E+14,23.72476532,90.41285075,1,10,7,17,2017-07,7:45,7:45 AM,1.256
44,1.7E+14,23.72815545,90.40375143,7,13,8,17,2017-08,9:15,9:15 AM,1.514
45,1.7E+14,23.72793862,90.42035609,1,28,8,17,2017-08,14:45,2:45 PM,1.347
46,1.7E+14,23.73523342,90.41706176,3,27,12,17,2017-12,2:20,2:20 AM,1.514
47,1.7E+14,23.78955042,90.40669882,7,9,7,17,2017-07,15:30,3:30 PM,0.978
48,1.7E+14,23.84718815,90.41116242,2,19,9,17,2017-09,20:00,8:00 PM,1.051
49,1.7E+14,23.79902174,90.40183143,3,25,10,17,2017-10,15:45,3:45 PM,0.978
50,1.7E+14,23.79902174,90.40183143,7,15,10,17,2017-10,8:15,8:15 AM,0.978
51,1.7E+14,23.70997751,90.42543131,4,19,10,17,2017-10,20:10,8:10 PM,1.273
52,1.7E+14,23.7011074,90.39753114,5,17,3,17,2017-03,7:35,7:35 AM,0.999
53,1.7E+14,23.79193781,90.42454192,6,28,1,17,2017-01,9:40,9:40 AM,1.961
54,1.7E+14,23.79193781,90.42454192,3,25,1,17,2017-01,9:15,9:15 AM,1.961
55,1.7E+14,23.81760226,90.42108756,4,6,4,17,2017-04,1:10,1:10 AM,1.391
56,1.7E+14,23.79548523,90.41375882,1,10,7,17,2017-07,6:30,6:30 AM,0.978
57,1.7E+14,23.79220209,90.42448675,7,2,7,17,2017-07,14:40,2:40 PM,1.961
58,1.7E+14,23.79037896,90.37567503,2,6,6,17,2017-06,20:45,8:45 PM,1.342
59,1.7E+14,23.8027043,90.35955174,7,11,6,17,2017-06,22:30,10:30 PM,1.278
60,1.7E+14,23.80630108,90.36253425,4,15,6,17,2017-06,18:45,6:45 PM,1.456
61,1.7E+14,23.8068887,90.36853319,5,21,7,17,2017-07,20:30,8:30 PM,1.456
62,1.7E+14,23.80017702,90.35560423,1,11,9,17,2017-09,13:15,1:15 PM,1.278
63,1.7E+14,23.80020512,90.35563611,1,4,12,17,2017-12,1:30,1:30 AM,1.278
64,1.7E+14,23.81663521,90.36599427,5,20,1,17,2017-01,1:56,1:56 AM,1.456
65,1.7E+14,23.81698004,90.36590125,7,29,1,17,2017-01,10:10,10:10 AM,1.456
66,1.7E+14,23.81659282,90.36588012,7,12,2,17,2017-02,0:40,12:40 AM,1.456
67,1.7E+14,23.79044033,90.37564081,4,2,3,17,2017-03,14:00,2:00 PM,1.342
68,1.7E+14,23.81969236,90.36585075,7,12,3,17,2017-03,14:00,2:00 PM,1.456
69,1.7E+14,23.78514101,90.35972206,2,14,3,17,2017-03,8:30,8:30 AM,1.305
70,1.7E+14,23.83157557,90.41557312,6,22,4,17,2017-04,11:30,11:30 AM,1.006
71,1.7E+14,23.78424121,90.3532785,4,14,12,17,2017-12,20:00,8:00 PM,1.305
72,1.7E+14,23.83143927,90.41476634,4,5,1,17,2017-01,15:30,3:30 PM,1.006
73,1.7E+14,23.80335446,90.37472008,1,16,1,17,2017-01,15:00,3:00 PM,1.342
74,1.7E+14,23.78421111,90.35325503,4,16,2,17,2017-02,11:15,11:15 AM,1.305
75,1.7E+14,23.78152279,90.35176929,1,10,7,17,2017-07,16:35,4:35 PM,1.305
76,1.7E+14,23.81101856,90.34879519,1,4,9,17,2017-09,3:45,3:45 AM,1.166
77,1.7E+14,23.83143927,90.41476634,6,16,9,17,2017-09,20:30,8:30 PM,1.006
78,1.7E+14,23.83143927,90.41476634,1,18,9,17,2017-09,5:30,5:30 AM,1.006
79,1.7E+14,23.79635223,90.34915274,7,17,9,17,2017-09,21:00,9:00 PM,1.755
80,1.7E+14,23.79856864,90.35312881,3,27,12,17,2017-12,6:50,6:50 AM,1.278
81,1.7E+14,23.77907957,90.3572903,3,6,12,17,2017-12,15:30,3:30 PM,1.305
82,1.7E+14,23.89259676,90.38426093,4,19,1,17,2017-01,19:30,7:30 PM,1.171
83,1.7E+14,23.89477464,90.37627977,6,11,3,17,2017-03,11:30,11:30 AM,1.171
84,1.7E+14,23.89260492,90.384284,4,30,3,17,2017-03,11:35,11:35 AM,1.171
85,1.7E+14,23.89485917,90.37639249,3,19,7,17,2017-07,8:00,8:00 AM,1.171
86,1.7E+14,23.89128315,90.38858453,3,13,12,17,2017-12,10:40,10:40 AM,1.171
87,1.7E+14,23.87371197,90.40042411,6,14,1,17,2017-01,11:25,11:25 AM,1.182
88,1.7E+14,23.85526686,90.40443373,3,8,2,17,2017-02,3:30,3:30 AM,1.051
89,1.7E+14,23.85526686,90.40443373,6,25,2,17,2017-02,0:30,12:30 AM,1.051
90,1.7E+14,23.88044738,90.40115125,6,25,3,17,2017-03,3:05,3:05 AM,1.182
91,1.7E+14,23.79401254,90.40438553,2,1,8,17,2017-08,19:30,7:30 PM,0.978
92,1.7E+14,23.85036023,90.40839636,3,8,11,17,2017-11,7:00,7:00 AM,1.051
93,1.7E+14,23.86791627,90.40022239,2,7,11,17,2017-11,4:50,4:50 AM,1.182
94,1.7E+14,23.7944401,90.40092507,4,28,12,17,2017-12,5:00,5:00 AM,0.978
95,1.7E+14,23.71091504,90.4313876,7,5,3,17,2017-03,22:15,10:15 PM,1.273
96,1.7E+14,23.73363842,90.40382249,4,9,3,17,2017-03,13:30,1:30 PM,1.514
97,1.7E+14,23.72495016,90.41059589,7,12,3,17,2017-03,20:45,8:45 PM,1.256
98,1.7E+14,23.7337415,90.40382183,5,12,5,17,2017-05,16:40,4:40 PM,1.514
99,1.7E+14,23.73472812,90.41068781,2,16,5,17,2017-05,16:40,4:40 PM,1.514
100,1.7E+14,23.72439807,90.39663504,3,7,6,17,2017-06,10:30,10:30 AM,1.256
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
